LEFT,RIGHT,e,g,b
16798,12059,0,0,1
16891,11860,0,0,1
16883,11682,0,0,1
16858,11615,0,0,1
16861,11505,0,0,1
16866,11482,0,0,1
16920,11633,0,0,1
16891,11834,0,0,1
16722,12067,0,0,1
16649,12271,0,0,1
16664,12146,0,0,1
16833,11821,0,0,1
17014,11696,0,0,1
16985,11621,0,0,1
16952,11576,0,0,1
16951,11557,0,0,1
16944,11537,0,0,1
16952,11521,0,0,1
15481,14038,0,0,1
15371,14009,0,0,1
15259,14023,0,0,1
15248,14019,0,0,1
15235,14010,0,0,1
15225,14011,0,0,1
15222,14017,0,0,1
15217,14019,0,0,1
15218,14019,0,0,1
15217,14021,0,0,1
15215,14020,0,0,1
15206,14018,0,0,1
15198,14008,0,0,1
15200,14014,0,0,1
15194,14008,0,0,1
15197,14010,0,0,1
15190,14007,0,0,1
15190,14014,0,0,1
15191,14008,0,0,1
15193,14010,0,0,1
15192,14007,0,0,1
15193,14008,0,0,1
15192,14009,0,0,1
15189,14009,0,0,1
15187,14005,0,0,1
15190,14010,0,0,1
15187,14007,0,0,1
15188,14004,0,0,1
15186,14003,0,0,1
15188,14003,0,0,1
15188,13999,0,0,1
15190,13999,0,0,1
15192,13999,0,0,1
15190,13999,0,0,1
15190,13994,0,0,1
15192,13994,0,0,1
15197,13999,0,0,1
15199,13994,0,0,1
15199,13995,0,0,1
15199,13995,0,0,1
15199,13993,0,0,1
15197,13991,0,0,1
15193,13994,0,0,1
15194,13990,0,0,1
15194,13992,0,0,1
15191,13989,0,0,1
15190,13986,0,0,1
15194,13990,0,0,1
15194,13989,0,0,1
15195,13985,0,0,1
15220,13987,0,0,1
16840,14134,0,0,1
16768,14079,0,0,1
16769,14079,0,0,1
16769,14076,0,0,1
16769,14074,0,0,1
16771,14084,0,0,1
16771,14072,0,0,1
16772,14065,0,0,1
16770,14063,0,0,1
16767,14060,0,0,1
16766,14054,0,0,1
16765,14049,0,0,1
16765,14048,0,0,1
16766,14048,0,0,1
16767,14053,0,0,1
16767,14053,0,0,1
16764,14044,0,0,1
16767,14049,0,0,1
16765,14042,0,0,1
16762,14042,0,0,1
16762,14035,0,0,1
16761,14038,0,0,1
16764,14040,0,0,1
16770,14037,0,0,1
16731,14018,0,0,1
16714,13961,0,0,1
16690,13900,0,0,1
16645,13823,0,0,1
16611,13763,0,0,1
16609,13749,0,0,1
16609,13752,0,0,1
16606,13700,0,0,1
16643,13676,0,0,1
16707,13510,0,0,1
16771,13430,0,0,1
16756,13469,0,0,1
16737,13518,0,0,1
16723,13517,0,0,1
16721,13519,0,0,1
16713,13514,0,0,1
16713,13512,0,0,1
16707,13502,0,0,1
16706,13498,0,0,1
16708,13504,0,0,1
16700,13688,0,0,1
16686,13878,0,0,1
16687,13916,0,0,1
16682,13908,0,0,1
16673,13877,0,0,1
16671,13874,0,0,1
16664,13856,0,0,1
16868,13937,0,0,1
16495,13828,0,0,1
16204,13762,0,0,1
16097,13728,0,0,1
16179,13738,0,0,1
16154,13707,0,0,1
16113,13703,0,0,1
16055,13684,0,0,1
16051,13677,0,0,1
16044,13671,0,0,1
16056,13669,0,0,1
16167,13681,0,0,1
16364,13703,0,0,1
16559,13710,0,0,1
16605,13716,0,0,1
16555,13686,0,0,1
16541,13679,0,0,1
16536,13672,0,0,1
16532,13666,0,0,1
16531,13667,0,0,1
16529,13660,0,0,1
16527,13662,0,0,1
16524,13655,0,0,1
16522,13652,0,0,1
16523,13656,0,0,1
16519,13651,0,0,1
16520,13664,0,0,1
16520,13647,0,0,1
16518,13646,0,0,1
16520,13648,0,0,1
16514,13645,0,0,1
16512,13636,0,0,1
16514,13636,0,0,1
16510,13636,0,0,1
16512,13630,0,0,1
16508,13633,0,0,1
16509,13636,0,0,1
16509,13634,0,0,1
16509,13633,0,0,1
16504,13628,0,0,1
16507,13634,0,0,1
16507,13632,0,0,1
16503,13630,0,0,1
16501,13627,0,0,1
16503,13631,0,0,1
16503,13632,0,0,1
16500,13626,0,0,1
16499,13628,0,0,1
16499,13625,0,0,1
16496,13622,0,0,1
16497,13628,0,0,1
16955,13911,1,0,0
16890,13873,1,0,0
16884,13868,1,0,0
16878,13862,1,0,0
16872,13861,1,0,0
16873,13865,1,0,0
16865,13852,1,0,0
16866,13853,1,0,0
16863,13852,1,0,0
16865,13843,1,0,0
16858,13838,1,0,0
16860,13842,1,0,0
16857,13838,1,0,0
16855,13837,1,0,0
16855,13833,1,0,0
16855,13836,1,0,0
16850,13830,1,0,0
16853,13834,1,0,0
16850,13829,1,0,0
16849,13828,1,0,0
16846,13833,1,0,0
16847,13830,1,0,0
16846,13827,1,0,0
16849,13826,1,0,0
16845,13826,1,0,0
16843,13828,1,0,0
16843,13827,1,0,0
16842,13819,1,0,0
16843,13825,1,0,0
16830,13820,1,0,0
16836,13815,1,0,0
16830,13822,1,0,0
16830,13822,1,0,0
16830,13822,1,0,0
16828,13819,1,0,0
17100,13817,1,0,0
17061,13820,1,0,0
16985,13817,1,0,0
16765,13815,1,0,0
16952,13813,1,0,0
16920,13809,1,0,0
16905,13810,1,0,0
16897,13811,1,0,0
16889,13816,1,0,0
16887,13817,1,0,0
16882,13865,1,0,0
16880,14015,1,0,0
16879,14299,1,0,0
16873,14049,1,0,0
16872,14000,1,0,0
16869,13985,1,0,0
16920,13977,1,0,0
16857,13942,1,0,0
16852,13936,1,0,0
16849,13929,1,0,0
16848,13927,1,0,0
16848,13926,1,0,0
16847,13931,1,0,0
16849,13928,1,0,0
16847,13930,1,0,0
16845,13926,1,0,0
16847,13925,1,0,0
16844,13921,1,0,0
16841,13920,1,0,0
16845,13922,1,0,0
16839,13917,1,0,0
16838,13915,1,0,0
16842,13916,1,0,0
16841,13914,1,0,0
16839,13915,1,0,0
16836,13908,1,0,0
16837,13909,1,0,0
16837,13909,1,0,0
16835,13901,1,0,0
16834,13899,1,0,0
16837,13901,1,0,0
16836,13898,1,0,0
16835,13901,1,0,0
16833,13897,1,0,0
16833,13897,1,0,0
16833,13895,1,0,0
16833,13894,1,0,0
16829,13896,1,0,0
16830,13896,1,0,0
16833,13893,1,0,0
16834,13893,1,0,0
16826,13892,1,0,0
16829,13894,1,0,0
16829,13896,1,0,0
16829,13895,1,0,0
16829,13896,1,0,0
16827,13896,1,0,0
16827,13895,1,0,0
16827,13896,1,0,0
16826,13896,1,0,0
16825,13892,1,0,0
16826,13896,1,0,0
16826,13900,1,0,0
16823,13895,1,0,0
16827,13895,1,0,0
16824,13890,1,0,0
16825,13891,1,0,0
15606,12101,0,1,0
15543,12057,0,1,0
15525,12025,0,1,0
15520,12005,0,1,0
15503,11989,0,1,0
15483,11967,0,1,0
15473,11943,0,1,0
15470,11937,0,1,0
15467,11917,0,1,0
15467,11904,0,1,0
15472,11902,0,1,0
15472,11901,0,1,0
15471,11902,0,1,0
15470,11897,0,1,0
15473,11891,0,1,0
15468,11883,0,1,0
15468,11875,0,1,0
15463,11867,0,1,0
15460,11871,0,1,0
15462,11851,0,1,0
15458,11846,0,1,0
15456,11839,0,1,0
15454,11835,0,1,0
15458,11833,0,1,0
15450,11827,0,1,0
15453,11830,0,1,0
15453,11828,0,1,0
15452,11822,0,1,0
15448,11819,0,1,0
15450,11820,0,1,0
15444,11817,0,1,0
15445,11814,0,1,0
15442,11810,0,1,0
15442,11808,0,1,0
15439,11806,0,1,0
15437,11800,0,1,0
15436,11794,0,1,0
15434,11792,0,1,0
15435,11796,0,1,0
15433,11790,0,1,0
15432,11787,0,1,0
15434,11788,0,1,0
15434,11788,0,1,0
15435,11792,0,1,0
15429,11784,0,1,0
15431,11785,0,1,0
15427,11785,0,1,0
15428,11779,0,1,0
15425,11775,0,1,0
15426,11778,0,1,0
15423,11776,0,1,0
15699,11420,0,0,1
15641,11393,0,0,1
15641,11390,0,0,1
15639,11393,0,0,1
15637,11391,0,0,1
15636,11387,0,0,1
15634,11383,0,0,1
15633,11391,0,0,1
15628,11401,0,0,1
15617,11384,0,0,1
15607,11400,0,0,1
15623,11445,0,0,1
15713,11471,0,0,1
15801,11494,0,0,1
15766,11428,0,0,1
15760,11368,0,0,1
15764,11315,0,0,1
15826,11255,0,0,1
15970,11207,0,0,1
16309,11200,0,0,1
16478,11240,0,0,1
16384,11091,0,0,1
16363,11016,0,0,1
16357,10977,0,0,1
16358,10952,0,0,1
16347,10935,0,0,1
16337,10931,0,0,1
16334,10916,0,0,1
16333,10906,0,0,1
16334,10893,0,0,1
16334,10889,0,0,1
16335,10894,0,0,1
16335,10880,0,0,1
16337,10878,0,0,1
16343,10852,0,0,1
16350,10842,0,0,1
16351,10831,0,0,1
16359,10812,0,0,1
16359,10797,0,0,1
16357,10796,0,0,1
16357,10780,0,0,1
16355,10777,0,0,1
16358,10761,0,0,1
16370,10739,0,0,1
16359,10740,0,0,1
16351,10737,0,0,1
16352,10732,0,0,1
16350,10724,0,0,1
16350,10718,0,0,1
16351,10721,0,0,1
16349,10717,0,0,1
16411,10684,0,0,1
16364,10659,0,0,1
16359,10667,0,0,1
16359,10664,0,0,1
16371,10669,0,0,1
16371,10665,0,0,1
16373,10650,0,0,1
16366,10654,0,0,1
16369,10640,0,0,1
16365,10638,0,0,1
16364,10632,0,0,1
16365,10635,0,0,1
16362,10628,0,0,1
16361,10626,0,0,1
16354,10616,0,0,1
16348,10616,0,0,1
16347,10617,0,0,1
16344,10613,0,0,1
16342,10610,0,0,1
16342,10610,0,0,1
16341,10610,0,0,1
16343,10606,0,0,1
16340,10599,0,0,1
16339,10599,0,0,1
16340,10602,0,0,1
16339,10600,0,0,1
16339,10597,0,0,1
16338,10590,0,0,1
16336,10603,0,0,1
16334,10590,0,0,1
16330,10581,0,0,1
16333,10581,0,0,1
16332,10590,0,0,1
16330,10576,0,0,1
16329,10579,0,0,1
16327,10577,0,0,1
16327,10574,0,0,1
16328,10569,0,0,1
16329,10571,0,0,1
16326,10574,0,0,1
16327,10574,0,0,1
16327,10573,0,0,1
16327,10572,0,0,1
16327,10569,0,0,1
16326,10567,0,0,1
16326,10565,0,0,1
16324,10564,0,0,1
16325,10566,0,0,1
16322,10564,0,0,1
16321,10562,0,0,1
16318,10565,0,0,1
16590,10645,0,0,1
16535,10660,0,0,1
16538,10622,0,0,1
16588,10620,0,0,1
16603,10613,0,0,1
16596,10610,0,0,1
16591,10611,0,0,1
16586,10603,0,0,1
16580,10596,0,0,1
16577,10594,0,0,1
16573,10608,0,0,1
16571,10595,0,0,1
16572,10598,0,0,1
16568,10595,0,0,1
16568,10595,0,0,1
16566,10594,0,0,1
16565,10591,0,0,1
16564,10590,0,0,1
16566,10591,0,0,1
16566,10590,0,0,1
16564,10588,0,0,1
16565,10588,0,0,1
16566,10590,0,0,1
16567,10593,0,0,1
16565,10588,0,0,1
16563,10589,0,0,1
16563,10589,0,0,1
16557,10587,0,0,1
16560,10581,0,0,1
16559,10584,0,0,1
16556,10580,0,0,1
16553,10579,0,0,1
16555,10580,0,0,1
16557,10579,0,0,1
16557,10579,0,0,1
16555,10577,0,0,1
16554,10573,0,0,1
16553,10572,0,0,1
16551,10572,0,0,1
16550,10569,0,0,1
16547,10568,0,0,1
16548,10570,0,0,1
16545,10570,0,0,1
16544,10567,0,0,1
16543,10570,0,0,1
16545,10568,0,0,1
16548,10565,0,0,1
16545,10564,0,0,1
16548,10568,0,0,1
16532,10564,0,0,1
16513,10555,0,0,1
15369,13930,0,0,1
15252,13899,0,0,1
15190,13900,0,0,1
15186,13896,0,0,1
15218,13906,0,0,1
15225,13914,0,0,1
15220,13923,0,0,1
15224,13929,0,0,1
15223,13936,0,0,1
15221,13943,0,0,1
15222,13941,0,0,1
15220,13946,0,0,1
15227,13953,0,0,1
15234,13953,0,0,1
15216,13954,0,0,1
15203,13956,0,0,1
15216,13952,0,0,1
15214,13960,0,0,1
15214,13961,0,0,1
15215,13964,0,0,1
15216,13957,0,0,1
15215,13962,0,0,1
15215,13961,0,0,1
15215,13965,0,0,1
15216,13963,0,0,1
15219,13961,0,0,1
15220,13959,0,0,1
15218,13952,0,0,1
15218,13948,0,0,1
15219,13949,0,0,1
15219,13946,0,0,1
15215,13944,0,0,1
15215,13945,0,0,1
15217,13945,0,0,1
15218,13939,0,0,1
15219,13945,0,0,1
15220,13953,0,0,1
15219,13946,0,0,1
15220,13951,0,0,1
15219,13945,0,0,1
15220,13945,0,0,1
15221,13944,0,0,1
15222,13929,0,0,1
15221,13928,0,0,1
15223,13929,0,0,1
15223,13926,0,0,1
15223,13929,0,0,1
15222,13930,0,0,1
15224,13922,0,0,1
15226,13929,0,0,1
15227,13930,0,0,1
16880,14247,1,0,0
16822,14202,1,0,0
16822,14192,1,0,0
16823,14189,1,0,0
16824,14181,1,0,0
16827,14178,1,0,0
16823,14167,1,0,0
16822,14162,1,0,0
16823,14156,1,0,0
16821,14153,1,0,0
16820,14147,1,0,0
16818,14151,1,0,0
16815,14144,1,0,0
16814,14144,1,0,0
16813,14139,1,0,0
16812,14134,1,0,0
16810,14134,1,0,0
16810,14132,1,0,0
16807,14131,1,0,0
16806,14130,1,0,0
16804,14127,1,0,0
16799,14127,1,0,0
16800,14116,1,0,0
16801,14117,1,0,0
16804,14113,1,0,0
16800,14108,1,0,0
16799,14114,1,0,0
16799,14117,1,0,0
16798,14110,1,0,0
16799,14113,1,0,0
16797,14105,1,0,0
16797,14110,1,0,0
16795,14102,1,0,0
16794,14097,1,0,0
16794,14093,1,0,0
16792,14090,1,0,0
16793,14086,1,0,0
16791,14082,1,0,0
16790,14076,1,0,0
16789,14075,1,0,0
16789,14079,1,0,0
16787,14072,1,0,0
16787,14073,1,0,0
16788,14071,1,0,0
16789,14074,1,0,0
16787,14070,1,0,0
16785,14068,1,0,0
16784,14067,1,0,0
16784,14063,1,0,0
16784,14067,1,0,0
16783,14071,1,0,0
16844,14099,1,0,0
16781,14063,1,0,0
16779,14076,1,0,0
16778,14052,1,0,0
16776,14049,1,0,0
16775,14051,1,0,0
16777,14052,1,0,0
16775,14054,1,0,0
16775,14051,1,0,0
16775,14050,1,0,0
16773,14049,1,0,0
16773,14049,1,0,0
16771,14050,1,0,0
16772,14046,1,0,0
16771,14045,1,0,0
16771,14043,1,0,0
16771,14042,1,0,0
16769,14040,1,0,0
16768,14037,1,0,0
16768,14037,1,0,0
16769,14038,1,0,0
16767,14046,1,0,0
16768,14037,1,0,0
16766,14042,1,0,0
16766,14043,1,0,0
16766,14042,1,0,0
16765,14041,1,0,0
16764,14038,1,0,0
16767,14040,1,0,0
16764,14031,1,0,0
16764,14032,1,0,0
16763,14030,1,0,0
16763,14027,1,0,0
16762,14021,1,0,0
16760,14020,1,0,0
16761,14021,1,0,0
16761,14022,1,0,0
16761,14022,1,0,0
16760,14022,1,0,0
16761,14024,1,0,0
16762,14022,1,0,0
16759,14021,1,0,0
16760,14016,1,0,0
16759,14021,1,0,0
16760,14018,1,0,0
16759,14018,1,0,0
16758,14016,1,0,0
16758,14017,1,0,0
16757,14016,1,0,0
16757,14014,1,0,0
16757,14014,1,0,0
15153,11916,0,1,0
15094,11883,0,1,0
15095,11885,0,1,0
15093,11880,0,1,0
15089,11869,0,1,0
15096,11860,0,1,0
15079,11845,0,1,0
15075,11838,0,1,0
15075,11835,0,1,0
15073,11833,0,1,0
15072,11824,0,1,0
15070,11824,0,1,0
15070,11823,0,1,0
15068,11822,0,1,0
15067,11822,0,1,0
15069,11816,0,1,0
15070,11816,0,1,0
15068,11812,0,1,0
15065,11808,0,1,0
15065,11807,0,1,0
15064,11802,0,1,0
15062,11803,0,1,0
15062,11798,0,1,0
15062,11796,0,1,0
15062,11795,0,1,0
15060,11794,0,1,0
15060,11793,0,1,0
15057,11788,0,1,0
15057,11787,0,1,0
15056,11787,0,1,0
15056,11782,0,1,0
15054,11779,0,1,0
15055,11781,0,1,0
15053,11779,0,1,0
15051,11777,0,1,0
15050,11771,0,1,0
15050,11771,0,1,0
15051,11776,0,1,0
15049,11770,0,1,0
15050,11770,0,1,0
15049,11770,0,1,0
15047,11770,0,1,0
15046,11772,0,1,0
15046,11766,0,1,0
15045,11763,0,1,0
15044,11759,0,1,0
15043,11763,0,1,0
15043,11760,0,1,0
15046,11757,0,1,0
15044,11750,0,1,0
15042,11746,0,1,0
15039,11629,0,1,0
14984,11592,0,1,0
14983,11597,0,1,0
14984,11591,0,1,0
14985,11592,0,1,0
14985,11592,0,1,0
14985,11592,0,1,0
14983,11591,0,1,0
14983,11594,0,1,0
14983,11595,0,1,0
14982,11593,0,1,0
14983,11593,0,1,0
14982,11591,0,1,0
14983,11591,0,1,0
14981,11588,0,1,0
14983,11589,0,1,0
14981,11588,0,1,0
14982,11589,0,1,0
14983,11592,0,1,0
14982,11591,0,1,0
14982,11588,0,1,0
14981,11586,0,1,0
14980,11583,0,1,0
14981,11585,0,1,0
14979,11582,0,1,0
14980,11579,0,1,0
14980,11581,0,1,0
14980,11582,0,1,0
14981,11584,0,1,0
14980,11581,0,1,0
14979,11582,0,1,0
14980,11585,0,1,0
14980,11582,0,1,0
14979,11583,0,1,0
14979,11584,0,1,0
14979,11585,0,1,0
14979,11586,0,1,0
14978,11584,0,1,0
14978,11579,0,1,0
14981,11580,0,1,0
14981,11581,0,1,0
14978,11582,0,1,0
14978,11577,0,1,0
14978,11577,0,1,0
14978,11578,0,1,0
14976,11591,0,1,0
14979,11577,0,1,0
14979,11576,0,1,0
14980,11575,0,1,0
14978,11575,0,1,0
14978,11575,0,1,0
15748,11865,0,1,0
15711,11719,0,1,0
15687,11720,0,1,0
15653,11718,0,1,0
15644,11705,0,1,0
15648,11699,0,1,0
15646,11698,0,1,0
15639,11715,0,1,0
15640,11700,0,1,0
15639,11705,0,1,0
15642,11704,0,1,0
15640,11698,0,1,0
15637,11690,0,1,0
15636,11688,0,1,0
15636,11684,0,1,0
15635,11683,0,1,0
15633,11688,0,1,0
15631,11682,0,1,0
15630,11682,0,1,0
15631,11680,0,1,0
15629,11678,0,1,0
15632,11677,0,1,0
15630,11676,0,1,0
15630,11676,0,1,0
15629,11675,0,1,0
15629,11672,0,1,0
15627,11669,0,1,0
15626,11669,0,1,0
15625,11667,0,1,0
15625,11663,0,1,0
15625,11662,0,1,0
15626,11655,0,1,0
15625,11653,0,1,0
15625,11651,0,1,0
15624,11645,0,1,0
15623,11645,0,1,0
15622,11648,0,1,0
15623,11647,0,1,0
15621,11645,0,1,0
15621,11634,0,1,0
15617,11634,0,1,0
15619,11631,0,1,0
15618,11637,0,1,0
15618,11633,0,1,0
15615,11635,0,1,0
15613,11629,0,1,0
15612,11623,0,1,0
15614,11622,0,1,0
15612,11618,0,1,0
15612,11618,0,1,0
15610,11620,0,1,0
15640,11594,0,1,0
15556,11557,0,1,0
15547,11550,0,1,0
15550,11547,0,1,0
15554,11538,0,1,0
15553,11532,0,1,0
15558,11536,0,1,0
15595,11541,0,1,0
15589,11532,0,1,0
15585,11535,0,1,0
15583,11535,0,1,0
15582,11530,0,1,0
15582,11533,0,1,0
15581,11530,0,1,0
15580,11529,0,1,0
15581,11529,0,1,0
15579,11527,0,1,0
15580,11525,0,1,0
15580,11524,0,1,0
15578,11523,0,1,0
15578,11521,0,1,0
15577,11519,0,1,0
15578,11516,0,1,0
15578,11519,0,1,0
15578,11516,0,1,0
15576,11513,0,1,0
15576,11517,0,1,0
15577,11516,0,1,0
15577,11515,0,1,0
15576,11516,0,1,0
15577,11514,0,1,0
15577,11513,0,1,0
15577,11517,0,1,0
15575,11512,0,1,0
15576,11511,0,1,0
15575,11513,0,1,0
15575,11513,0,1,0
15574,11511,0,1,0
15576,11510,0,1,0
15575,11510,0,1,0
15579,11511,0,1,0
15573,11506,0,1,0
15574,11508,0,1,0
15573,11507,0,1,0
15574,11506,0,1,0
15573,11505,0,1,0
15574,11505,0,1,0
15574,11506,0,1,0
15573,11505,0,1,0
15574,11505,0,1,0
15574,11505,0,1,0
